Generation	ConcentrationParm	Degree	R[AC,1]	R[AG,1]	R[AT,1]	R[CG,1]	R[CT,1]	R[GT,1]	R[AC,2]	R[AG,2]	R[AT,2]	R[CG,2]	R[CT,2]	R[GT,2]	R[AC,3]	R[AG,3]	R[AT,3]	R[CG,3]	R[CT,3]	R[GT,3]	R[AC,4]	R[AG,4]	R[AT,4]	R[CG,4]	R[CT,4]	R[GT,4]	R[AC,5]	R[AG,5]	R[AT,5]	R[CG,5]	R[CT,5]	R[GT,5]	R[AC,6]	R[AG,6]	R[AT,6]	R[CG,6]	R[CT,6]	R[GT,6]	R[AC,7]	R[AG,7]	R[AT,7]	R[CG,7]	R[CT,7]	R[GT,7]	
1000	100.687501	2	0.052588	0.258393	0.063008	0.041708	0.543424	0.040879	0.052588	0.258393	0.063008	0.041708	0.543424	0.040879	0.052588	0.258393	0.063008	0.041708	0.543424	0.040879	0.034509	0.436206	0.014703	0.390832	0.088202	0.035547	0.052588	0.258393	0.063008	0.041708	0.543424	0.040879	0.052588	0.258393	0.063008	0.041708	0.543424	0.040879	0.052588	0.258393	0.063008	0.041708	0.543424	0.040879	
2000	100.687501	2	0.057649	0.307029	0.057990	0.026762	0.501068	0.049502	0.057649	0.307029	0.057990	0.026762	0.501068	0.049502	0.057649	0.307029	0.057990	0.026762	0.501068	0.049502	0.022472	0.326719	0.109459	0.246798	0.201861	0.092690	0.022472	0.326719	0.109459	0.246798	0.201861	0.092690	0.022472	0.326719	0.109459	0.246798	0.201861	0.092690	0.057649	0.307029	0.057990	0.026762	0.501068	0.049502	
3000	100.687501	3	0.055501	0.347787	0.055421	0.033633	0.456651	0.051007	0.055501	0.347787	0.055421	0.033633	0.456651	0.051007	0.055501	0.347787	0.055421	0.033633	0.456651	0.051007	0.065882	0.067951	0.091898	0.490101	0.211802	0.072367	0.083955	0.379827	0.118161	0.132391	0.247114	0.038552	0.083955	0.379827	0.118161	0.132391	0.247114	0.038552	0.055501	0.347787	0.055421	0.033633	0.456651	0.051007	
4000	100.687501	2	0.058665	0.406015	0.061424	0.032403	0.394058	0.047435	0.058665	0.406015	0.061424	0.032403	0.394058	0.047435	0.058665	0.406015	0.061424	0.032403	0.394058	0.047435	0.108978	0.360515	0.092638	0.148424	0.229621	0.059824	0.108978	0.360515	0.092638	0.148424	0.229621	0.059824	0.108978	0.360515	0.092638	0.148424	0.229621	0.059824	0.058665	0.406015	0.061424	0.032403	0.394058	0.047435	
5000	100.687501	2	0.055311	0.428525	0.063707	0.026441	0.375280	0.050737	0.055311	0.428525	0.063707	0.026441	0.375280	0.050737	0.055311	0.428525	0.063707	0.026441	0.375280	0.050737	0.139960	0.366825	0.079175	0.166162	0.166279	0.081599	0.139960	0.366825	0.079175	0.166162	0.166279	0.081599	0.139960	0.366825	0.079175	0.166162	0.166279	0.081599	0.055311	0.428525	0.063707	0.026441	0.375280	0.050737	
6000	100.687501	2	0.059672	0.393086	0.060408	0.026752	0.411972	0.048110	0.059672	0.393086	0.060408	0.026752	0.411972	0.048110	0.059672	0.393086	0.060408	0.026752	0.411972	0.048110	0.122939	0.320966	0.056003	0.126333	0.337482	0.036277	0.122939	0.320966	0.056003	0.126333	0.337482	0.036277	0.122939	0.320966	0.056003	0.126333	0.337482	0.036277	0.059672	0.393086	0.060408	0.026752	0.411972	0.048110	
7000	100.687501	3	0.059148	0.409086	0.057841	0.030787	0.389149	0.053989	0.059148	0.409086	0.057841	0.030787	0.389149	0.053989	0.059148	0.409086	0.057841	0.030787	0.389149	0.053989	0.012833	0.333287	0.118173	0.336080	0.151068	0.048559	0.117871	0.290607	0.123575	0.224063	0.211760	0.032123	0.059148	0.409086	0.057841	0.030787	0.389149	0.053989	0.059148	0.409086	0.057841	0.030787	0.389149	0.053989	
8000	100.687501	2	0.059744	0.422813	0.053731	0.026237	0.384933	0.052542	0.059744	0.422813	0.053731	0.026237	0.384933	0.052542	0.059744	0.422813	0.053731	0.026237	0.384933	0.052542	0.072030	0.291995	0.094961	0.352939	0.179009	0.009065	0.059744	0.422813	0.053731	0.026237	0.384933	0.052542	0.072030	0.291995	0.094961	0.352939	0.179009	0.009065	0.059744	0.422813	0.053731	0.026237	0.384933	0.052542	
9000	100.687501	2	0.060881	0.386281	0.057201	0.037285	0.412086	0.046266	0.060881	0.386281	0.057201	0.037285	0.412086	0.046266	0.060881	0.386281	0.057201	0.037285	0.412086	0.046266	0.068576	0.302148	0.147638	0.139642	0.275847	0.066150	0.068576	0.302148	0.147638	0.139642	0.275847	0.066150	0.060881	0.386281	0.057201	0.037285	0.412086	0.046266	0.060881	0.386281	0.057201	0.037285	0.412086	0.046266	
10000	100.687501	3	0.063834	0.392535	0.055224	0.031301	0.406324	0.050782	0.063834	0.392535	0.055224	0.031301	0.406324	0.050782	0.063834	0.392535	0.055224	0.031301	0.406324	0.050782	0.092449	0.321581	0.070655	0.297165	0.188066	0.030084	0.108918	0.485523	0.065292	0.059441	0.243322	0.037503	0.108918	0.485523	0.065292	0.059441	0.243322	0.037503	0.063834	0.392535	0.055224	0.031301	0.406324	0.050782	
11000	100.687501	3	0.063592	0.374941	0.057036	0.032328	0.419656	0.052448	0.063592	0.374941	0.057036	0.032328	0.419656	0.052448	0.063592	0.374941	0.057036	0.032328	0.419656	0.052448	0.014864	0.073378	0.046262	0.463730	0.354062	0.047705	0.112968	0.278839	0.093249	0.220596	0.208324	0.086024	0.112968	0.278839	0.093249	0.220596	0.208324	0.086024	0.063592	0.374941	0.057036	0.032328	0.419656	0.052448	
12000	100.687501	3	0.058561	0.390783	0.063447	0.030112	0.406566	0.050531	0.058561	0.390783	0.063447	0.030112	0.406566	0.050531	0.058561	0.390783	0.063447	0.030112	0.406566	0.050531	0.046182	0.055317	0.209142	0.057737	0.540981	0.090641	0.058561	0.390783	0.063447	0.030112	0.406566	0.050531	0.052832	0.437302	0.049594	0.319531	0.078854	0.061886	0.058561	0.390783	0.063447	0.030112	0.406566	0.050531	
13000	100.687501	3	0.058043	0.364368	0.058623	0.030738	0.435363	0.052866	0.058043	0.364368	0.058623	0.030738	0.435363	0.052866	0.058043	0.364368	0.058623	0.030738	0.435363	0.052866	0.141815	0.109801	0.022258	0.483912	0.190751	0.051464	0.073624	0.375888	0.152400	0.111911	0.219826	0.066350	0.073624	0.375888	0.152400	0.111911	0.219826	0.066350	0.058043	0.364368	0.058623	0.030738	0.435363	0.052866	
14000	100.687501	2	0.063116	0.390701	0.053200	0.037047	0.402585	0.053351	0.063116	0.390701	0.053200	0.037047	0.402585	0.053351	0.063116	0.390701	0.053200	0.037047	0.402585	0.053351	0.044251	0.258800	0.197303	0.145956	0.183820	0.169871	0.044251	0.258800	0.197303	0.145956	0.183820	0.169871	0.063116	0.390701	0.053200	0.037047	0.402585	0.053351	0.063116	0.390701	0.053200	0.037047	0.402585	0.053351	
15000	100.687501	3	0.062863	0.375186	0.057600	0.028501	0.428545	0.047304	0.062863	0.375186	0.057600	0.028501	0.428545	0.047304	0.062863	0.375186	0.057600	0.028501	0.428545	0.047304	0.048619	0.321002	0.115674	0.043186	0.251441	0.220078	0.047444	0.164280	0.186132	0.110033	0.335524	0.156586	0.062863	0.375186	0.057600	0.028501	0.428545	0.047304	0.062863	0.375186	0.057600	0.028501	0.428545	0.047304	
16000	100.687501	4	0.076719	0.298202	0.076508	0.009341	0.477382	0.061848	0.076719	0.298202	0.076508	0.009341	0.477382	0.061848	0.076719	0.298202	0.076508	0.009341	0.477382	0.061848	0.059942	0.346065	0.284185	0.065179	0.140584	0.104045	0.207239	0.138209	0.122978	0.128206	0.343520	0.059849	0.036246	0.185097	0.003937	0.423378	0.143360	0.207982	0.076719	0.298202	0.076508	0.009341	0.477382	0.061848	
17000	100.687501	2	0.067044	0.339807	0.060261	0.019086	0.466190	0.047612	0.067044	0.339807	0.060261	0.019086	0.466190	0.047612	0.067044	0.339807	0.060261	0.019086	0.466190	0.047612	0.018634	0.314071	0.057871	0.186121	0.288047	0.135256	0.018634	0.314071	0.057871	0.186121	0.288047	0.135256	0.018634	0.314071	0.057871	0.186121	0.288047	0.135256	0.067044	0.339807	0.060261	0.019086	0.466190	0.047612	
18000	100.687501	2	0.062593	0.391685	0.057930	0.020516	0.417111	0.050165	0.062593	0.391685	0.057930	0.020516	0.417111	0.050165	0.062593	0.391685	0.057930	0.020516	0.417111	0.050165	0.129312	0.359384	0.047805	0.096217	0.314555	0.052727	0.129312	0.359384	0.047805	0.096217	0.314555	0.052727	0.129312	0.359384	0.047805	0.096217	0.314555	0.052727	0.129312	0.359384	0.047805	0.096217	0.314555	0.052727	
19000	100.687501	4	0.061416	0.400543	0.055284	0.021184	0.404140	0.057432	0.061416	0.400543	0.055284	0.021184	0.404140	0.057432	0.061416	0.400543	0.055284	0.021184	0.404140	0.057432	0.125908	0.220592	0.037984	0.202914	0.291050	0.121553	0.178645	0.273840	0.205299	0.119249	0.209375	0.013592	0.072179	0.368677	0.068110	0.138137	0.303219	0.049677	0.072179	0.368677	0.068110	0.138137	0.303219	0.049677	
20000	100.687501	2	0.058530	0.378553	0.059857	0.032554	0.415188	0.055318	0.058530	0.378553	0.059857	0.032554	0.415188	0.055318	0.058530	0.378553	0.059857	0.032554	0.415188	0.055318	0.119334	0.186529	0.162061	0.116285	0.362581	0.053211	0.119334	0.186529	0.162061	0.116285	0.362581	0.053211	0.058530	0.378553	0.059857	0.032554	0.415188	0.055318	0.058530	0.378553	0.059857	0.032554	0.415188	0.055318	
21000	100.687501	4	0.059106	0.372044	0.066616	0.030592	0.419277	0.052364	0.059106	0.372044	0.066616	0.030592	0.419277	0.052364	0.059106	0.372044	0.066616	0.030592	0.419277	0.052364	0.042879	0.181654	0.048563	0.348295	0.262200	0.116410	0.045304	0.216273	0.201441	0.078124	0.274185	0.184672	0.030828	0.220528	0.126573	0.189466	0.362834	0.069772	0.059106	0.372044	0.066616	0.030592	0.419277	0.052364	
22000	100.687501	3	0.064636	0.381074	0.065696	0.031335	0.403631	0.053628	0.064636	0.381074	0.065696	0.031335	0.403631	0.053628	0.064636	0.381074	0.065696	0.031335	0.403631	0.053628	0.042777	0.042260	0.028419	0.079294	0.702502	0.104748	0.064636	0.381074	0.065696	0.031335	0.403631	0.053628	0.021551	0.302512	0.080194	0.074580	0.498413	0.022750	0.064636	0.381074	0.065696	0.031335	0.403631	0.053628	
23000	100.687501	3	0.071096	0.383986	0.059129	0.025222	0.403389	0.057178	0.071096	0.383986	0.059129	0.025222	0.403389	0.057178	0.071096	0.383986	0.059129	0.025222	0.403389	0.057178	0.130992	0.327284	0.120413	0.167028	0.164597	0.089686	0.130992	0.327284	0.120413	0.167028	0.164597	0.089686	0.070691	0.582509	0.039255	0.124554	0.088207	0.094784	0.071096	0.383986	0.059129	0.025222	0.403389	0.057178	
24000	100.687501	2	0.067003	0.381379	0.061868	0.024478	0.414214	0.051058	0.067003	0.381379	0.061868	0.024478	0.414214	0.051058	0.067003	0.381379	0.061868	0.024478	0.414214	0.051058	0.070967	0.347157	0.081023	0.169252	0.255809	0.075791	0.070967	0.347157	0.081023	0.169252	0.255809	0.075791	0.070967	0.347157	0.081023	0.169252	0.255809	0.075791	0.067003	0.381379	0.061868	0.024478	0.414214	0.051058	
25000	100.687501	2	0.067551	0.384501	0.061581	0.034374	0.400517	0.051476	0.067551	0.384501	0.061581	0.034374	0.400517	0.051476	0.067551	0.384501	0.061581	0.034374	0.400517	0.051476	0.126431	0.062151	0.040365	0.324944	0.366797	0.079313	0.126431	0.062151	0.040365	0.324944	0.366797	0.079313	0.067551	0.384501	0.061581	0.034374	0.400517	0.051476	0.067551	0.384501	0.061581	0.034374	0.400517	0.051476	
26000	100.687501	3	0.065820	0.385336	0.065748	0.028567	0.398147	0.056383	0.065820	0.385336	0.065748	0.028567	0.398147	0.056383	0.065820	0.385336	0.065748	0.028567	0.398147	0.056383	0.159002	0.217923	0.113030	0.187398	0.288376	0.034271	0.118566	0.185408	0.199163	0.073148	0.399441	0.024274	0.065820	0.385336	0.065748	0.028567	0.398147	0.056383	0.065820	0.385336	0.065748	0.028567	0.398147	0.056383	
27000	100.687501	3	0.069006	0.378522	0.056502	0.026968	0.422403	0.046600	0.069006	0.378522	0.056502	0.026968	0.422403	0.046600	0.069006	0.378522	0.056502	0.026968	0.422403	0.046600	0.009150	0.093329	0.209897	0.201271	0.391578	0.094775	0.067864	0.356631	0.129727	0.103977	0.246191	0.095610	0.067864	0.356631	0.129727	0.103977	0.246191	0.095610	0.069006	0.378522	0.056502	0.026968	0.422403	0.046600	
28000	100.687501	2	0.066607	0.390841	0.063820	0.026031	0.407722	0.044980	0.066607	0.390841	0.063820	0.026031	0.407722	0.044980	0.066607	0.390841	0.063820	0.026031	0.407722	0.044980	0.074677	0.370484	0.115442	0.176938	0.183275	0.079184	0.074677	0.370484	0.115442	0.176938	0.183275	0.079184	0.074677	0.370484	0.115442	0.176938	0.183275	0.079184	0.066607	0.390841	0.063820	0.026031	0.407722	0.044980	
29000	100.687501	3	0.063768	0.399704	0.067960	0.027720	0.392950	0.047898	0.063768	0.399704	0.067960	0.027720	0.392950	0.047898	0.063768	0.399704	0.067960	0.027720	0.392950	0.047898	0.073980	0.358931	0.120436	0.204631	0.200349	0.041673	0.107103	0.171342	0.322550	0.077794	0.227869	0.093342	0.073980	0.358931	0.120436	0.204631	0.200349	0.041673	0.063768	0.399704	0.067960	0.027720	0.392950	0.047898	
30000	100.687501	2	0.063913	0.400612	0.060527	0.027783	0.389688	0.057478	0.063913	0.400612	0.060527	0.027783	0.389688	0.057478	0.063913	0.400612	0.060527	0.027783	0.389688	0.057478	0.092080	0.178912	0.095835	0.220812	0.319044	0.093317	0.092080	0.178912	0.095835	0.220812	0.319044	0.093317	0.063913	0.400612	0.060527	0.027783	0.389688	0.057478	0.063913	0.400612	0.060527	0.027783	0.389688	0.057478	
31000	100.687501	2	0.064551	0.404792	0.064223	0.021111	0.393001	0.052322	0.064551	0.404792	0.064223	0.021111	0.393001	0.052322	0.064551	0.404792	0.064223	0.021111	0.393001	0.052322	0.067733	0.324871	0.153323	0.165289	0.236907	0.051876	0.067733	0.324871	0.153323	0.165289	0.236907	0.051876	0.067733	0.324871	0.153323	0.165289	0.236907	0.051876	0.064551	0.404792	0.064223	0.021111	0.393001	0.052322	
32000	100.687501	3	0.073716	0.322396	0.051373	0.024409	0.471506	0.056600	0.073716	0.322396	0.051373	0.024409	0.471506	0.056600	0.073716	0.322396	0.051373	0.024409	0.471506	0.056600	0.094019	0.279099	0.192055	0.149716	0.273329	0.011782	0.094019	0.279099	0.192055	0.149716	0.273329	0.011782	0.102943	0.364088	0.177443	0.147600	0.140083	0.067844	0.073716	0.322396	0.051373	0.024409	0.471506	0.056600	
33000	100.687501	2	0.065698	0.390004	0.062189	0.031915	0.404820	0.045374	0.065698	0.390004	0.062189	0.031915	0.404820	0.045374	0.065698	0.390004	0.062189	0.031915	0.404820	0.045374	0.056914	0.309876	0.098809	0.247009	0.186927	0.100466	0.056914	0.309876	0.098809	0.247009	0.186927	0.100466	0.056914	0.309876	0.098809	0.247009	0.186927	0.100466	0.065698	0.390004	0.062189	0.031915	0.404820	0.045374	
34000	100.687501	2	0.060268	0.405071	0.055751	0.029516	0.400652	0.048742	0.060268	0.405071	0.055751	0.029516	0.400652	0.048742	0.060268	0.405071	0.055751	0.029516	0.400652	0.048742	0.076096	0.411404	0.135582	0.081469	0.170196	0.125254	0.076096	0.411404	0.135582	0.081469	0.170196	0.125254	0.076096	0.411404	0.135582	0.081469	0.170196	0.125254	0.060268	0.405071	0.055751	0.029516	0.400652	0.048742	
35000	100.687501	2	0.062938	0.395483	0.055535	0.028270	0.399098	0.058677	0.062938	0.395483	0.055535	0.028270	0.399098	0.058677	0.062938	0.395483	0.055535	0.028270	0.399098	0.058677	0.063241	0.273904	0.078399	0.211546	0.260769	0.112141	0.063241	0.273904	0.078399	0.211546	0.260769	0.112141	0.063241	0.273904	0.078399	0.211546	0.260769	0.112141	0.062938	0.395483	0.055535	0.028270	0.399098	0.058677	
36000	100.687501	3	0.055425	0.400255	0.058161	0.038516	0.391389	0.056253	0.055425	0.400255	0.058161	0.038516	0.391389	0.056253	0.055425	0.400255	0.058161	0.038516	0.391389	0.056253	0.019088	0.347279	0.148653	0.118745	0.252146	0.114089	0.054540	0.398288	0.128578	0.070624	0.309243	0.038728	0.054540	0.398288	0.128578	0.070624	0.309243	0.038728	0.055425	0.400255	0.058161	0.038516	0.391389	0.056253	
37000	100.687501	2	0.060905	0.395527	0.059011	0.038623	0.397106	0.048828	0.060905	0.395527	0.059011	0.038623	0.397106	0.048828	0.060905	0.395527	0.059011	0.038623	0.397106	0.048828	0.066088	0.160648	0.055340	0.364294	0.142763	0.210867	0.060905	0.395527	0.059011	0.038623	0.397106	0.048828	0.060905	0.395527	0.059011	0.038623	0.397106	0.048828	0.060905	0.395527	0.059011	0.038623	0.397106	0.048828	
38000	100.687501	3	0.058769	0.437209	0.041272	0.040011	0.368824	0.053916	0.058769	0.437209	0.041272	0.040011	0.368824	0.053916	0.058769	0.437209	0.041272	0.040011	0.368824	0.053916	0.025010	0.056729	0.057035	0.407814	0.202135	0.251277	0.084510	0.376976	0.114678	0.146973	0.200391	0.076473	0.084510	0.376976	0.114678	0.146973	0.200391	0.076473	0.058769	0.437209	0.041272	0.040011	0.368824	0.053916	
39000	100.687501	3	0.052670	0.422955	0.060128	0.026898	0.376442	0.060907	0.052670	0.422955	0.060128	0.026898	0.376442	0.060907	0.052670	0.422955	0.060128	0.026898	0.376442	0.060907	0.019563	0.332191	0.005736	0.418432	0.052381	0.171696	0.178276	0.186288	0.024559	0.037515	0.468997	0.104365	0.052670	0.422955	0.060128	0.026898	0.376442	0.060907	0.052670	0.422955	0.060128	0.026898	0.376442	0.060907	
40000	100.687501	2	0.052985	0.425483	0.055633	0.035307	0.363488	0.067104	0.052985	0.425483	0.055633	0.035307	0.363488	0.067104	0.052985	0.425483	0.055633	0.035307	0.363488	0.067104	0.085465	0.358906	0.148917	0.152510	0.201598	0.052604	0.085465	0.358906	0.148917	0.152510	0.201598	0.052604	0.085465	0.358906	0.148917	0.152510	0.201598	0.052604	0.052985	0.425483	0.055633	0.035307	0.363488	0.067104	
41000	100.687501	2	0.054132	0.460506	0.055155	0.030138	0.344001	0.056068	0.054132	0.460506	0.055155	0.030138	0.344001	0.056068	0.054132	0.460506	0.055155	0.030138	0.344001	0.056068	0.058819	0.291824	0.100510	0.196418	0.292313	0.060116	0.058819	0.291824	0.100510	0.196418	0.292313	0.060116	0.058819	0.291824	0.100510	0.196418	0.292313	0.060116	0.054132	0.460506	0.055155	0.030138	0.344001	0.056068	
42000	100.687501	2	0.057172	0.396006	0.060293	0.029050	0.401462	0.056018	0.057172	0.396006	0.060293	0.029050	0.401462	0.056018	0.057172	0.396006	0.060293	0.029050	0.401462	0.056018	0.042465	0.259554	0.024507	0.316254	0.252814	0.104406	0.057172	0.396006	0.060293	0.029050	0.401462	0.056018	0.042465	0.259554	0.024507	0.316254	0.252814	0.104406	0.057172	0.396006	0.060293	0.029050	0.401462	0.056018	
43000	100.687501	3	0.050228	0.430386	0.064624	0.032078	0.361804	0.060881	0.050228	0.430386	0.064624	0.032078	0.361804	0.060881	0.050228	0.430386	0.064624	0.032078	0.361804	0.060881	0.030832	0.259439	0.076883	0.167538	0.357536	0.107772	0.145928	0.248538	0.169547	0.101049	0.231525	0.103413	0.050228	0.430386	0.064624	0.032078	0.361804	0.060881	0.050228	0.430386	0.064624	0.032078	0.361804	0.060881	
44000	100.687501	2	0.053891	0.428356	0.068213	0.032768	0.361108	0.055664	0.053891	0.428356	0.068213	0.032768	0.361108	0.055664	0.053891	0.428356	0.068213	0.032768	0.361108	0.055664	0.027675	0.020441	0.023633	0.524976	0.135052	0.268222	0.053891	0.428356	0.068213	0.032768	0.361108	0.055664	0.053891	0.428356	0.068213	0.032768	0.361108	0.055664	0.053891	0.428356	0.068213	0.032768	0.361108	0.055664	
45000	100.687501	2	0.057360	0.390453	0.069119	0.034011	0.402170	0.046886	0.057360	0.390453	0.069119	0.034011	0.402170	0.046886	0.057360	0.390453	0.069119	0.034011	0.402170	0.046886	0.027158	0.392908	0.240189	0.166234	0.103495	0.070017	0.027158	0.392908	0.240189	0.166234	0.103495	0.070017	0.057360	0.390453	0.069119	0.034011	0.402170	0.046886	0.057360	0.390453	0.069119	0.034011	0.402170	0.046886	
46000	100.687501	3	0.065082	0.393837	0.058951	0.038743	0.398796	0.044592	0.065082	0.393837	0.058951	0.038743	0.398796	0.044592	0.065082	0.393837	0.058951	0.038743	0.398796	0.044592	0.290238	0.094788	0.129650	0.235346	0.178134	0.071845	0.065082	0.393837	0.058951	0.038743	0.398796	0.044592	0.093815	0.589273	0.098619	0.116928	0.049126	0.052238	0.065082	0.393837	0.058951	0.038743	0.398796	0.044592	
47000	100.687501	2	0.060070	0.410019	0.061792	0.031282	0.391977	0.044860	0.060070	0.410019	0.061792	0.031282	0.391977	0.044860	0.060070	0.410019	0.061792	0.031282	0.391977	0.044860	0.175929	0.376259	0.063436	0.172541	0.167481	0.044354	0.175929	0.376259	0.063436	0.172541	0.167481	0.044354	0.175929	0.376259	0.063436	0.172541	0.167481	0.044354	0.060070	0.410019	0.061792	0.031282	0.391977	0.044860	
48000	100.687501	2	0.066749	0.397243	0.060525	0.028333	0.395459	0.051691	0.066749	0.397243	0.060525	0.028333	0.395459	0.051691	0.066749	0.397243	0.060525	0.028333	0.395459	0.051691	0.068141	0.355007	0.111650	0.155719	0.224092	0.085392	0.068141	0.355007	0.111650	0.155719	0.224092	0.085392	0.068141	0.355007	0.111650	0.155719	0.224092	0.085392	0.066749	0.397243	0.060525	0.028333	0.395459	0.051691	
49000	100.687501	3	0.059169	0.370969	0.063513	0.025116	0.423405	0.057829	0.059169	0.370969	0.063513	0.025116	0.423405	0.057829	0.059169	0.370969	0.063513	0.025116	0.423405	0.057829	0.004980	0.219743	0.032941	0.247742	0.262239	0.232354	0.148638	0.311845	0.050803	0.145768	0.211739	0.131206	0.148638	0.311845	0.050803	0.145768	0.211739	0.131206	0.059169	0.370969	0.063513	0.025116	0.423405	0.057829	
50000	100.687501	2	0.060899	0.392884	0.061003	0.035638	0.394192	0.055384	0.060899	0.392884	0.061003	0.035638	0.394192	0.055384	0.060899	0.392884	0.061003	0.035638	0.394192	0.055384	0.041276	0.355435	0.162153	0.198745	0.165419	0.076972	0.041276	0.355435	0.162153	0.198745	0.165419	0.076972	0.041276	0.355435	0.162153	0.198745	0.165419	0.076972	0.060899	0.392884	0.061003	0.035638	0.394192	0.055384	
51000	100.687501	2	0.057015	0.410388	0.063720	0.024433	0.400685	0.043758	0.057015	0.410388	0.063720	0.024433	0.400685	0.043758	0.057015	0.410388	0.063720	0.024433	0.400685	0.043758	0.086696	0.509780	0.091470	0.157104	0.101132	0.053818	0.086696	0.509780	0.091470	0.157104	0.101132	0.053818	0.086696	0.509780	0.091470	0.157104	0.101132	0.053818	0.057015	0.410388	0.063720	0.024433	0.400685	0.043758	
52000	100.687501	3	0.056667	0.384442	0.063332	0.022846	0.415341	0.057372	0.056667	0.384442	0.063332	0.022846	0.415341	0.057372	0.056667	0.384442	0.063332	0.022846	0.415341	0.057372	0.069422	0.088413	0.113701	0.387573	0.083156	0.257736	0.125869	0.187003	0.248624	0.127695	0.133190	0.177619	0.056667	0.384442	0.063332	0.022846	0.415341	0.057372	0.056667	0.384442	0.063332	0.022846	0.415341	0.057372	
53000	100.687501	2	0.064270	0.385021	0.058181	0.018665	0.418021	0.055842	0.064270	0.385021	0.058181	0.018665	0.418021	0.055842	0.064270	0.385021	0.058181	0.018665	0.418021	0.055842	0.108729	0.341910	0.116389	0.170879	0.180729	0.081364	0.108729	0.341910	0.116389	0.170879	0.180729	0.081364	0.108729	0.341910	0.116389	0.170879	0.180729	0.081364	0.064270	0.385021	0.058181	0.018665	0.418021	0.055842	
54000	100.687501	2	0.063940	0.383046	0.057981	0.026088	0.415876	0.053068	0.063940	0.383046	0.057981	0.026088	0.415876	0.053068	0.063940	0.383046	0.057981	0.026088	0.415876	0.053068	0.045653	0.379431	0.131465	0.155899	0.200750	0.086802	0.045653	0.379431	0.131465	0.155899	0.200750	0.086802	0.045653	0.379431	0.131465	0.155899	0.200750	0.086802	0.063940	0.383046	0.057981	0.026088	0.415876	0.053068	
55000	100.687501	3	0.062846	0.386499	0.056157	0.030595	0.407183	0.056721	0.062846	0.386499	0.056157	0.030595	0.407183	0.056721	0.062846	0.386499	0.056157	0.030595	0.407183	0.056721	0.064142	0.112494	0.143177	0.362177	0.234333	0.083676	0.097913	0.421883	0.076463	0.178672	0.156268	0.068801	0.097913	0.421883	0.076463	0.178672	0.156268	0.068801	0.062846	0.386499	0.056157	0.030595	0.407183	0.056721	
56000	100.687501	2	0.062839	0.379838	0.060094	0.029558	0.411735	0.055936	0.062839	0.379838	0.060094	0.029558	0.411735	0.055936	0.062839	0.379838	0.060094	0.029558	0.411735	0.055936	0.157590	0.063555	0.361395	0.151236	0.230376	0.035847	0.062839	0.379838	0.060094	0.029558	0.411735	0.055936	0.062839	0.379838	0.060094	0.029558	0.411735	0.055936	0.062839	0.379838	0.060094	0.029558	0.411735	0.055936	
57000	100.687501	2	0.060746	0.359080	0.066655	0.028249	0.431196	0.054073	0.060746	0.359080	0.066655	0.028249	0.431196	0.054073	0.060746	0.359080	0.066655	0.028249	0.431196	0.054073	0.190146	0.305261	0.053824	0.126215	0.272003	0.052551	0.190146	0.305261	0.053824	0.126215	0.272003	0.052551	0.190146	0.305261	0.053824	0.126215	0.272003	0.052551	0.060746	0.359080	0.066655	0.028249	0.431196	0.054073	
58000	100.687501	2	0.055215	0.390770	0.062885	0.023737	0.407348	0.060046	0.055215	0.390770	0.062885	0.023737	0.407348	0.060046	0.055215	0.390770	0.062885	0.023737	0.407348	0.060046	0.083575	0.310837	0.067737	0.178162	0.236221	0.123468	0.083575	0.310837	0.067737	0.178162	0.236221	0.123468	0.083575	0.310837	0.067737	0.178162	0.236221	0.123468	0.055215	0.390770	0.062885	0.023737	0.407348	0.060046	
59000	100.687501	2	0.063501	0.408657	0.065886	0.034966	0.380753	0.046236	0.063501	0.408657	0.065886	0.034966	0.380753	0.046236	0.063501	0.408657	0.065886	0.034966	0.380753	0.046236	0.066162	0.397429	0.088918	0.202034	0.180095	0.065362	0.066162	0.397429	0.088918	0.202034	0.180095	0.065362	0.066162	0.397429	0.088918	0.202034	0.180095	0.065362	0.063501	0.408657	0.065886	0.034966	0.380753	0.046236	
60000	100.687501	2	0.063621	0.473010	0.051352	0.027673	0.332564	0.051779	0.063621	0.473010	0.051352	0.027673	0.332564	0.051779	0.063621	0.473010	0.051352	0.027673	0.332564	0.051779	0.025041	0.477147	0.035080	0.227659	0.162485	0.072588	0.063621	0.473010	0.051352	0.027673	0.332564	0.051779	0.025041	0.477147	0.035080	0.227659	0.162485	0.072588	0.063621	0.473010	0.051352	0.027673	0.332564	0.051779	
61000	100.687501	1	0.095622	0.317110	0.082633	0.038558	0.420966	0.045112	0.095622	0.317110	0.082633	0.038558	0.420966	0.045112	0.095622	0.317110	0.082633	0.038558	0.420966	0.045112	0.095622	0.317110	0.082633	0.038558	0.420966	0.045112	0.095622	0.317110	0.082633	0.038558	0.420966	0.045112	0.095622	0.317110	0.082633	0.038558	0.420966	0.045112	0.095622	0.317110	0.082633	0.038558	0.420966	0.045112	
